"","Distance","M_iM","WT_M","WT_iM","Delta_Fitness"
"356",356,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"357",357,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"358",358,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"359",359,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"360",360,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"361",361,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"362",362,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"363",363,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"364",364,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"365",365,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"366",366,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"367",367,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"368",368,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"369",369,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"370",370,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"371",371,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"372",372,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"373",373,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"374",374,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"375",375,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"376",376,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"377",377,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"378",378,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"379",379,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"380",380,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"381",381,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"382",382,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"383",383,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"384",384,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"385",385,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"386",386,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"387",387,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"388",388,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"389",389,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"390",390,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"391",391,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"392",392,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"393",393,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"394",394,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"395",395,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"396",396,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"397",397,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"398",398,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"399",399,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"400",400,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"401",401,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"402",402,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"403",403,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"404",404,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"405",405,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"406",406,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"407",407,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"408",408,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"409",409,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"410",410,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"411",411,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"412",412,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"413",413,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"414",414,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"415",415,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"416",416,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"417",417,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"418",418,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"419",419,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"420",420,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"421",421,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"422",422,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"423",423,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"424",424,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"425",425,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"426",426,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"427",427,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"428",428,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"429",429,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"430",430,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"431",431,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"432",432,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"433",433,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"434",434,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"435",435,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"436",436,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"437",437,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"438",438,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"439",439,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"440",440,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"441",441,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"442",442,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"443",443,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"444",444,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"445",445,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"446",446,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"447",447,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"448",448,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"449",449,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"450",450,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"451",451,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"452",452,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"453",453,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"454",454,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"455",455,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"456",456,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"457",457,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"458",458,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"459",459,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"460",460,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"461",461,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"462",462,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"463",463,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"464",464,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"465",465,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"466",466,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"467",467,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"468",468,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"469",469,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"470",470,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"471",471,-0.0449394941,-0.4362198084,-0.4809848688,0.000174433699999976
"472",472,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"473",473,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"474",474,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"475",475,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"476",476,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"477",477,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"478",478,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"479",479,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"480",480,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"481",481,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"482",482,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"483",483,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"484",484,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"485",485,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"486",486,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"487",487,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"488",488,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"489",489,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"490",490,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"491",491,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"492",492,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"493",493,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"494",494,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"495",495,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"496",496,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"497",497,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"498",498,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"499",499,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"500",500,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"501",501,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"502",502,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"503",503,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"504",504,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"505",505,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"506",506,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"507",507,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"508",508,0.8417983657,-0.4362198084,0.1534516554,0.2521269019
"509",509,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"510",510,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"511",511,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"512",512,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"513",513,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"514",514,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"515",515,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"516",516,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"517",517,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"518",518,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"519",519,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"520",520,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"521",521,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"522",522,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"523",523,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"524",524,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"525",525,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"526",526,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"527",527,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"528",528,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"529",529,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"530",530,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"531",531,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"532",532,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"533",533,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"534",534,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"535",535,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"536",536,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"537",537,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"538",538,0.8236393678,-0.4362198084,0.1369256262,0.2504939332
"539",539,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"540",540,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"541",541,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"542",542,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"543",543,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"544",544,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"545",545,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"546",546,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"547",547,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"548",548,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"549",549,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"550",550,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"551",551,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"552",552,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"553",553,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"554",554,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"555",555,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"556",556,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"557",557,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"558",558,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"559",559,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"560",560,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"561",561,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"562",562,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"563",563,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"564",564,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"565",565,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"566",566,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"567",567,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"568",568,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"569",569,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"570",570,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"571",571,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"572",572,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"573",573,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"574",574,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"575",575,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"576",576,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"577",577,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"578",578,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"579",579,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"580",580,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"581",581,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"582",582,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"583",583,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"584",584,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"585",585,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"586",586,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"587",587,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"588",588,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"589",589,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"590",590,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"591",591,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"592",592,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"593",593,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"594",594,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"595",595,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"596",596,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"597",597,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"598",598,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"599",599,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"600",600,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"601",601,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"602",602,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"603",603,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"604",604,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"605",605,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"606",606,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"607",607,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"608",608,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"609",609,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"610",610,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"611",611,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"612",612,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"613",613,0.8236708339,-0.4362198084,0.1369699797,0.2504810458
"614",614,0.8218224911,-0.4362198084,0.1352878628,0.2503148199
"615",615,0.8218224911,-0.4362198084,0.1352878628,0.2503148199
"616",616,0.8218224911,-0.4362198084,0.1352878628,0.2503148199
"617",617,0.8218224911,-0.4362198084,0.1352878628,0.2503148199
"618",618,0.8218224911,-0.4362198084,0.1352878628,0.2503148199
"619",619,0.8218224911,-0.4362198084,0.1352878628,0.2503148199
"620",620,0.8218224911,-0.4362198084,0.1352878628,0.2503148199
"621",621,0.8218224911,-0.4362198084,0.1352878628,0.2503148199
"622",622,0.8218224911,-0.4362198084,0.1352878628,0.2503148199
"623",623,0.8218224911,-0.4362198084,0.1352878628,0.2503148199
"624",624,0.8218224911,-0.4362198084,0.1352878628,0.2503148199
"625",625,0.8218224911,-0.4362198084,0.1352878628,0.2503148199
"626",626,0.8218224911,-0.4362198084,0.1352878628,0.2503148199
"627",627,0.8218224911,-0.4362198084,0.1352878628,0.2503148199
"628",628,0.8218224911,-0.4362198084,0.1352878628,0.2503148199
"629",629,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"630",630,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"631",631,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"632",632,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"633",633,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"634",634,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"635",635,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"636",636,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"637",637,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"638",638,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"639",639,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"640",640,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"641",641,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"642",642,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"643",643,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"644",644,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"645",645,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"646",646,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"647",647,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"648",648,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"649",649,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"650",650,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"651",651,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"652",652,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"653",653,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"654",654,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"655",655,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"656",656,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"657",657,0.8166815235,-0.4362198084,0.1306092548,0.2498524603
"658",658,0.8346006297,-0.4362198084,0.1469169112,0.2514639101
"659",659,0.8346006297,-0.4362198084,0.1469169112,0.2514639101
"660",660,0.8346006297,-0.4362198084,0.1469169112,0.2514639101
"661",661,0.8346006297,-0.4362198084,0.1469169112,0.2514639101
"662",662,0.8346006297,-0.4362198084,0.1469169112,0.2514639101
"663",663,0.8346006297,-0.4362198084,0.1469169112,0.2514639101
"664",664,0.8346006297,-0.4362198084,0.1469169112,0.2514639101
"665",665,0.8346006297,-0.4362198084,0.1469169112,0.2514639101
"666",666,0.8346006297,-0.4362198084,0.1469169112,0.2514639101
"667",667,0.8346006297,-0.4362198084,0.1469169112,0.2514639101
"668",668,0.8346006297,-0.4362198084,0.1469169112,0.2514639101
"669",669,0.8346006297,-0.4362198084,0.1469169112,0.2514639101
"670",670,0.8511814625,-0.4362198084,0.1620069651,0.252954689
"671",671,0.8511814625,-0.4362198084,0.1620069651,0.252954689
"672",672,0.8511814625,-0.4362198084,0.1620069651,0.252954689
"673",673,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"674",674,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"675",675,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"676",676,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"677",677,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"678",678,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"679",679,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"680",680,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"681",681,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"682",682,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"683",683,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"684",684,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"685",685,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"686",686,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"687",687,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"688",688,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"689",689,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"690",690,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"691",691,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"692",692,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"693",693,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"694",694,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"695",695,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"696",696,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"697",697,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"698",698,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"699",699,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"700",700,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"701",701,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"702",702,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"703",703,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"704",704,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"705",705,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"706",706,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"707",707,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"708",708,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"709",709,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"710",710,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"711",711,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"712",712,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"713",713,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"714",714,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"715",715,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"716",716,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"717",717,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"718",718,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"719",719,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"720",720,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"721",721,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"722",722,0.8514122969,-0.4362198084,0.1622170474,0.2529754411
"723",723,0.848378361,-0.4362198084,0.159455868,0.2527026846
"724",724,0.848378361,-0.4362198084,0.159455868,0.2527026846
"725",725,0.848378361,-0.4362198084,0.159455868,0.2527026846
"726",726,0.848378361,-0.4362198084,0.159455868,0.2527026846
"727",727,0.848378361,-0.4362198084,0.159455868,0.2527026846
"728",728,0.848378361,-0.4362198084,0.159455868,0.2527026846
"729",729,0.848378361,-0.4362198084,0.159455868,0.2527026846
"730",730,0.848378361,-0.4362198084,0.159455868,0.2527026846
"731",731,0.848378361,-0.4362198084,0.159455868,0.2527026846
"732",732,0.848378361,-0.4362198084,0.159455868,0.2527026846
"733",733,0.848378361,-0.4362198084,0.159455868,0.2527026846
"734",734,0.848378361,-0.4362198084,0.159455868,0.2527026846
"735",735,0.848378361,-0.4362198084,0.159455868,0.2527026846
"736",736,0.848378361,-0.4362198084,0.159455868,0.2527026846
"737",737,0.848378361,-0.4362198084,0.159455868,0.2527026846
"738",738,0.848378361,-0.4362198084,0.159455868,0.2527026846
"739",739,0.848378361,-0.4362198084,0.159455868,0.2527026846
"740",740,0.848378361,-0.4362198084,0.159455868,0.2527026846
"741",741,0.848378361,-0.4362198084,0.159455868,0.2527026846
"742",742,0.848378361,-0.4362198084,0.159455868,0.2527026846
"743",743,0.848378361,-0.4362198084,0.159455868,0.2527026846
"744",744,0.848378361,-0.4362198084,0.159455868,0.2527026846
"745",745,0.848378361,-0.4362198084,0.159455868,0.2527026846
"746",746,0.848378361,-0.4362198084,0.159455868,0.2527026846
"747",747,0.848378361,-0.4362198084,0.159455868,0.2527026846
"748",748,0.848378361,-0.4362198084,0.159455868,0.2527026846
"749",749,0.848378361,-0.4362198084,0.159455868,0.2527026846
"750",750,0.848378361,-0.4362198084,0.159455868,0.2527026846
"751",751,0.848378361,-0.4362198084,0.159455868,0.2527026846
"752",752,0.848378361,-0.4362198084,0.159455868,0.2527026846
"753",753,0.848378361,-0.4362198084,0.159455868,0.2527026846
"754",754,0.848378361,-0.4362198084,0.159455868,0.2527026846
